section,reference,display_title,depth,ifc_type,occupancy,design_phase,code_category,primary_responsibility,body
Section 105 Permits,105.2.1,[A] 105.2.1 Emergency Repairs,3,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),ca,special_construction,owner,"Where equipment replacements and repairs must be performed in an emergency situation, the permit application shall be submitted within the next working business day to the code official."
Section 105 Permits,105.2.2,[A] 105.2.2 Repairs,3,Wall|Beam|Slab|Column|BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),cd|ca,site_planning,architect,"Application or notice to the code official is not required for repairs to structures and items listed in Section 105.2 provided that such repairs do not include any of the following:The cutting away of any wall, partition or portion thereof.The removal or cutting of any structural beam or load-bearing support.The removal or change of any required means of egress or rearrangement of parts of a structure affecting the egress requirements.Any addition to, alteration of, replacement or relocation of any standpipe, water supply, sewer, drainage, drain leader, gas, soil, waste, vent or similar piping, or electric wiring.Mechanical or other work affecting public health or general safety."
Section 105 Permits,105.2.3,[A] 105.2.3 Public Service Agencies,3,BuildingElementProxy|ElectricalSystem,Utility and Miscellaneous (U),sd|dd|cd,electrical_systems,electrical_engineer,"A permit shall not be required for the installation, alteration or repair of generation, transmission, distribution or metering, or other related equipment that is under the ownership and control of public service agencies by established right."
Section 105 Permits,105.3,[A] 105.3 Application for Permit,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),concept|sd|dd|cd,occupancy_classification,architect,"To obtain a permit, the applicant shall first file an application therefor in writing on a form furnished by the Department of Building Safety for that purpose. Such application shall:Identify and describe the work in accordance with Chapter 3 to be covered by the permit for which application is made.Describe the land on which the proposed work is to be done by legal description, street address or similar description that will readily identify and definitely locate the proposed building or work.Indicate the use and occupancy for which the proposed work is intended.Be accompanied by construction documents and other information as required in Section 106.3.State the valuation of the proposed work.Be signed by the applicant or the applicant's authorized agent.Give such other data and information as required by the code official."
Section 105 Permits,105.3.1,[A] 105.3.1 Action on Application,3,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),concept|sd|dd|cd,occupancy_classification,architect,"The code official shall examine or cause to be examined applications for permits and amendments thereto within a reasonable time after filing. If the application or the construction documents do not conform to the requirements of pertinent laws, the code official shall reject such application in writing, stating the reasons therefor. If the code official is satisfied that the proposed work conforms to the requirements of this code and laws and ordinances applicable thereto, the code official shall issue a permit therefor as soon as practicable."
Section 105 Permits,105.3.2,[A] 105.3.2 Time Limitation of Application,3,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),concept|sd|dd,site_planning,architect,"An application for a permit for any proposed work shall be deemed to have been abandoned 180 days after the date of filing, unless such application has been pursued in good faith or a permit has been issued; except that the code official is authorized to grant one or more extensions of time for additional periods not exceeding 90 days each. The extension shall be requested in writing and justifiable cause demonstrated."
Section 105 Permits,105.4,[A] 105.4 Validity of Permit,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),cd|ca,occupancy_classification,architect,"The issuance or granting of a permit shall not be construed to be a permit for, or an approval of, any violation of any of the provisions of this code or of any other ordinance of the jurisdiction. Permits presuming to give authority to violate or cancel the provisions of this code or other ordinances of the jurisdiction shall not be valid. The issuance of a permit based on construction documents and other data shall not prevent the code official from requiring the correction of errors in the construction documents and other data. The code official is authorized to prevent occupancy or use of a structure where in violation of this code or of any other ordinances of this jurisdiction."
Section 105 Permits,105.5,[A] 105.5 Expiration,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),sd|dd|cd,site_planning,architect,"Every permit issued shall become invalid unless the work on the site authorized by such permit is commenced within 180 days after its issuance, or if the work authorized on the site by such permit is suspended or abandoned for a period of 180 days after the time the work is commenced. The code official is authorized to grant, in writing, one or more extensions of time for periods not more than 180 days each. The extension shall be requested in writing and justifiable cause demonstrated."
Section 105 Permits,105.6,[A] 105.6 Suspension or Revocation,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),cd|ca,occupancy_classification,architect,"The code official is authorized to suspend or revoke a permit issued under the provisions of this code wherever the permit is issued in error or on the basis of incorrect, inaccurate or incomplete information, or in violation of any ordinance or regulation or any of the provisions of this code."
Section 105 Permits,105.7,[A] 105.7 Placement of Permit,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),ca,site_planning,owner,The building permit or copy shall be kept on the site of the work until the completion of the project.
Chapter 1 Scope and Administration,106,Section 106 Construction Documents,1,,,,none,none,
Section 106 Construction Documents,106.1,[A] 106.1 General,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),cd,site_planning,architect,"Submittal documents consisting of construction documents, special inspection and structural observation programs, investigation and evaluation reports, and other data shall be submitted in two or more sets, or in a digital format where allowed by the code official, with each application for a permit. The construction documents shall be prepared by a registered design professional where required by the statutes of the jurisdiction in which the project is to be constructed. Where special conditions exist, the code official is authorized to require additional construction documents to be prepared by a registered design professional. Exception: The code official is authorized to waive the submission of construction documents and other data not required to be prepared by a registered design professional if it is found that the nature of the work applied for is such that reviewing of construction documents is not necessary to obtain compliance with this code."
Section 106 Construction Documents,106.2,[A] 106.2 Construction Documents,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),sd|dd|cd,site_planning,architect,Construction documents shall be in accordance with Sections 106.2.1 through 106.2.6.
Section 106 Construction Documents,106.2.1,[A] 106.2.1 Construction Documents,3,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),sd|dd|cd,site_planning,architect,"Construction documents shall be dimensioned and drawn on suitable material. Electronic media documents are permitted to be submitted where approved by the code official. Construction documents shall be of sufficient clarity to indicate the location, nature and extent of the work proposed and show in detail that it will conform to the provisions of this code and relevant laws, ordinances, rules and regulations, as determined by the code official. The work areas shall be shown."
Section 106 Construction Documents,106.2.2,[A] 106.2.2 Fire Protection System(s) Shop Drawings,3,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Institutional (I),cd|ca,fire_protection_alarm_systems,fire_protection_engineer,Shop drawings for the fire protection system(s) shall be submitted to indicate compliance with this code and the construction documents and shall be approved prior to the start of system installation. Shop drawings shall contain information as required by the referenced installation standards in Chapter 9 of the International Building Code.
Section 106 Construction Documents,106.2.3,[A] 106.2.3 Means of Egress,3,Door|Stair|Ramp|Wall|Slab,Assembly (A)|Business (B)|Educational (E)|Residential (R)|Mercantile (M),sd|dd|cd,means_of_egress,architect,"The construction documents for Alterations—Level 2, Alterations—Level 3, additions and changes of occupancy shall show in sufficient detail the location, construction, size and character of all portions of the means of egress in compliance with the provisions of this code. The construction documents shall designate the number of occupants to be accommodated in every work area of every floor and in all affected rooms and spaces."
Section 106 Construction Documents,106.2.4,[A] 106.2.4 Exterior Wall Envelope,3,Wall|Window|Door|Slab|Roof,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),sd|dd|cd,assemblies_envelope,architect,"Construction documents for work affecting the exterior wall envelope shall describe the exterior wall envelope in sufficient detail to determine compliance with this code. The construction documents shall provide details of the exterior wall envelope as required, including windows, doors, flashing, intersections with dissimilar materials, corners, end details, control joints, intersections at roof, eaves or parapets, means of drainage, water-resistive barriers and details around openings. The construction documents shall include manufacturer's installation instructions that provide supporting documentation that the proposed penetration and opening details described in the construction documents maintain the wind and weather resistance of the exterior wall envelope. The supporting documentation shall fully describe the exterior wall system that was tested, where applicable, as well as the test procedure used."
Section 106 Construction Documents,106.2.5,[A] 106.2.5 Exterior Balconies and Elevated Walking Surfaces,3,Slab|Covering|Railing,Assembly (A)|Business (B)|Educational (E)|Residential (R)|Mercantile (M),cd,assemblies_envelope,architect,"Where the scope of work involves balconies or other elevated walking surfaces have weather-exposed surfaces, and the structural framing is protected by an impervious moisture barrier, the construction documents shall include details for all elements of the impervious moisture barrier system. The construction documents shall include manufacturer's installation instructions."
Section 106 Construction Documents,106.2.6,[A] 106.2.6 Site Plan,3,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),sd|dd|cd,site_planning,architect,"The construction documents submitted with the application for permit shall be accompanied by a site plan showing to scale the size and location of new construction and existing structures on the site, distances from lot lines, the established street grades, and the proposed finished grades; and it shall be drawn in accordance with an accurate boundary line survey. In the case of demolition, the site plan shall show construction to be demolished and the location and size of existing structures and construction that are to remain on the site or plot. The code official is authorized to waive or modify the requirement for a site plan where the application for permit is for alteration, repair or change of occupancy."
Section 106 Construction Documents,106.3,[A] 106.3 Examination of Documents,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),cd,occupancy_classification,architect,The code official shall examine or cause to be examined the submittal documents and shall ascertain by such examinations whether the construction or occupancy indicated and described is in accordance with the requirements of this code and other pertinent laws or ordinances.
Section 106 Construction Documents,106.3.1,[A] 106.3.1 Approval of Construction Documents,3,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),cd,occupancy_classification,architect,"Where the code official issues a permit, the construction documents shall be approved in writing or by stamp as ""Reviewed for Code Compliance."" One set of construction documents so reviewed shall be retained by the code official. The other set shall be returned to the applicant, shall be kept at the site of work, and shall be open to inspection by the code official or a duly authorized representative."
Section 106 Construction Documents,106.3.2,[A] 106.3.2 Previous Approval,3,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),cd|ca,occupancy_classification,architect,"This code shall not require changes in the construction documents, construction or designated occupancy of a structure for which a lawful permit has been issued and the construction of which has been pursued in good faith within 180 days after the effective date of this code and has not been abandoned."
Section 106 Construction Documents,106.3.3,[A] 106.3.3 Phased Approval,3,Footing|Slab|Wall,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),cd|ca,special_construction,architect,"The code official is authorized to issue a permit for the construction of foundations or any other part of a building before the construction documents for the whole building or structure have been submitted, provided that adequate information and detailed statements have been filed complying with pertinent requirements of this code. The holder of such permit for the foundation or other parts of a building shall proceed at the holder's own risk with the building operation and without assurance that a permit for the entire structure will be granted."
Section 106 Construction Documents,106.3.4,[A] 106.3.4 Deferred Submittals,3,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),cd|ca,special_construction,architect,Deferral of any submittal items shall have the prior approval of the code official. The registered design professional in responsible charge shall list the deferred submittals on the construction documents for review by the code official.Submittal documents for deferred submittal items shall be submitted to the registered design professional in responsible charge who shall review them and forward them to the code official with a notation indicating that the deferred submittal documents have been reviewed and that they have been found to be in general conformance to the design of the building. The deferred submittal items shall not be installed until their deferred submittal documents have been approved by the code official.
Section 106 Construction Documents,106.4,[A] 106.4 Amended Construction Documents,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),cd|ca,special_construction,architect,"Work shall be installed in accordance with the reviewed construction documents, and any changes made during construction that are not in compliance with the approved construction documents shall be resubmitted for approval as an amended set of construction documents."
Section 106 Construction Documents,106.5,[A] 106.5 Retention of Construction Documents,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),cd|ca,site_planning,architect,One set of approved construction documents shall be retained by the code official for a period of not less than the period required for retention of public records.
Section 106 Construction Documents,106.6,[A] 106.6 Design Professional in Responsible Charge,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),sd|dd|cd,occupancy_classification,architect,"Where it is required that documents be prepared by a registered design professional, the code official shall be authorized to require the owner or the owner's authorized agent to engage and designate on the building permit application a registered design professional who shall act as the registered design professional in responsible charge. If the circumstances require, the owner or the owner's authorized agent shall designate a substitute registered design professional in responsible charge who shall perform the duties required of the original registered design professional in responsible charge. The code official shall be notified in writing by the owner or the owner's authorized agent if the registered design professional in responsible charge is changed or is unable to continue to perform the duties. The registered design professional in responsible charge shall be responsible for reviewing and coordinating submittal documents prepared by others, including phased and deferred submittal items, for compatibility with the design of the building. Where structural observation is required, the inspection program shall name the individual or firms who are to perform structural observation and describe the stages of construction at which structural observation is to occur."
Chapter 1 Scope and Administration,107,"Section 107 Temporary Uses, Equipment and Systems",1,,,,none,none,
"Section 107 Temporary Uses, Equipment and Systems",107.1,[A] 107.1 General,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Mercantile (M)|Utility and Miscellaneous (U),sd|dd|cd,special_construction,architect,"The code official is authorized to issue a permit for temporary uses, equipment and systems. Such permits shall be limited as to time of service but shall not be permitted for more than 180 days. The code official is authorized to grant extensions for demonstrated cause."
"Section 107 Temporary Uses, Equipment and Systems",107.2,[A] 107.2 Conformance,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Mercantile (M)|Utility and Miscellaneous (U),sd|dd|cd,occupancy_classification,architect,"Temporary uses shall conform to the requirements of this code as necessary to ensure health, safety and general welfare."
"Section 107 Temporary Uses, Equipment and Systems",107.3,[A] 107.3 Temporary Service Utilities,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),cd|ca,electrical_systems,electrical_engineer,The code official is authorized to give permission to temporarily supply service utilities in accordance with Section 111.
"Section 107 Temporary Uses, Equipment and Systems",107.4,[A] 107.4 Termination of Approval,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),cd|ca,site_planning,architect,The code official is authorized to terminate such permit for a temporary use and to order the same to be discontinued.
Chapter 1 Scope and Administration,108,Section 108 Fees,1,,,,none,none,
Section 108 Fees,108.1,[A] 108.1 Payment of Fees,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),sd|dd|cd,site_planning,architect,"A permit shall not be valid until the fees prescribed by law have been paid, nor shall an amendment to a permit be released until the additional fee, if any, has been paid."
Section 108 Fees,108.2,[A] 108.2 Schedule of Permit Fees,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),concept|sd,site_planning,architect,"Where a permit is required, a fee for each permit shall be paid as required, in accordance with the schedule as established by the applicable governing authority."
Section 108 Fees,108.3,[A] 108.3 Permit Valuations,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),sd|dd|cd,site_planning,architect,"The applicant for a permit shall provide an estimated value of the work for which the permit is being issued at time of application. Such estimated valuations shall include total value of work, including materials and labor for which the permit is being issued, such as electrical, gas, mechanical, plumbing equipment and permanent systems. Where, in the opinion of the code official, the valuation is underestimated, the permit shall be denied unless the applicant can show detailed estimates acceptable to the code official. The code official shall have the authority to adjust the final valuation for permit fees."
Section 108 Fees,108.4,[A] 108.4 Work Commencing Before Permit Issuance,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),concept|sd|dd|cd,site_planning,owner,Any person who commences any work before obtaining the necessary permits shall be subject to a fee established by the code official that shall be in addition to the required permit fees.
Section 108 Fees,108.5,[A] 108.5 Related Fees,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),sd|dd|cd,site_planning,architect,"The payment of the fee for the construction, alteration, removal or demolition of work done in connection to or concurrently with the work authorized by a permit shall not relieve the applicant or holder of the permit from the payment of other fees that are prescribed by law."
Section 108 Fees,108.6,[A] 108.6 Refunds,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),concept|sd,site_planning,owner,The code official is authorized to establish a refund policy.
Chapter 1 Scope and Administration,109,Section 109 Inspections,1,,,,none,none,
Section 109 Inspections,109.1,[A] 109.1 General,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),cd|ca,site_planning,architect,"Construction or work for which a permit is required shall be subject to inspection by the code official, and such construction or work shall remain visible and able to be accessed for inspection purposes until approved. Approval as a result of an inspection shall not be construed to be an approval of a violation of the provisions of this code or of other ordinances of the jurisdiction. Inspections presuming to give authority to violate or cancel the provisions of this code or of other ordinances of the jurisdiction shall not be valid. It shall be the duty of the permit applicant to cause the work to remain visible and able to be accessed for inspection purposes. Neither the code official nor the jurisdiction shall be liable for expense entailed in the removal or replacement of any material required to allow inspection."
Section 109 Inspections,109.2,[A] 109.2 Preliminary Inspection,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),concept|sd|dd,site_planning,architect,"Before issuing a permit, the code official is authorized to examine or cause to be examined buildings and sites for which an application has been filed."
Section 109 Inspections,109.3,[A] 109.3 Required Inspections,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),ca,site_planning,owner,"The code official, on notification, shall make the inspections set forth in Sections 109.3.1 through 109.3.11."
Section 109 Inspections,109.3.1,[A] 109.3.1 Footing or Foundation Inspection,3,Footing|DeepFoundation|Slab,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),cd|ca,structural_design,structural_engineer,"Footing and foundation inspections shall be made after excavations for footings are complete and any required reinforcing steel is in place. For concrete foundations, any required forms shall be in place prior to inspection. Materials for the foundation shall be on the job, except where concrete is ready-mixed in accordance with ASTM C94, the concrete need not be on the job."
Section 109 Inspections,109.3.2,[A] 109.3.2 Concrete Slab or Under-Floor Inspection,3,Slab|Footing,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),cd|ca,site_planning,civil_engineer,"Concrete slab and under-floor inspections shall be made after in-slab or under-floor reinforcing steel and building service equipment, conduit, piping accessories and other ancillary equipment items are in place but before any concrete is placed or floor sheathing installed, including the subfloor."
Section 109 Inspections,109.3.3,[A] 109.3.3 Lowest Floor Elevation,3,Slab|BuildingElementProxy|Footing,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),cd|ca,site_planning,architect,"For additions and substantial improvements to existing buildings in flood hazard areas, on placement of the lowest floor, including basement, and prior to further vertical construction, the elevation documentation required in the International Building Code, or the International Residential Code, as applicable, shall be submitted to the code official."
Section 109 Inspections,109.3.4,[A] 109.3.4 Frame Inspection,3,Wall|Roof|Chimney|Slab|Column,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),ca,structural_design,architect,"Framing inspections shall be made after the roof deck or sheathing, framing, fire blocking and bracing are in place and pipes, chimneys and vents to be concealed are complete and the rough electrical, plumbing, heating wires, pipes and ducts are approved."
Section 109 Inspections,109.3.5,[A] 109.3.5 Lath or Gypsum Panel Product Inspection,3,Wall|Covering|Slab,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),cd|ca,finishes_materials,architect,"Lath and gypsum panel inspections shall be made after lathing and gypsum panel products, interior and exterior, are in place but before any plastering is applied or before gypsum panel product joints and fasteners are taped and finished.Exception: Gypsum panels that are not part of a fire-resistance-rated assembly or a shear assembly."
Section 109 Inspections,109.3.6,[A] 109.3.6 Weather-Exposed Balcony and Walking Surface Waterproofing,3,Slab|Covering|Railing,Assembly (A)|Business (B)|Educational (E)|Residential (R),cd|ca,assemblies_envelope,architect,"Where the scope of work involves balconies or other elevated walking surfaces that have weather-exposed surfaces and the structural framing is protected by an impervious moisture barrier, all elements of the impervious moisture barrier system shall not be concealed until inspected and approved.Exception: Where special inspections are provided in accordance with Section 1705.1.1, Item 3, of the International Building Code."
Section 109 Inspections,109.3.7,[A] 109.3.7 Fire- And Smoke-Resistant Penetrations,3,Wall|Slab|Roof,Assembly (A)|Business (B)|Educational (E)|Institutional (I)|Residential (R),cd|ca,fire_resistance_smoke_protection,architect,"Protection of joints and penetrations in fire-resistance-rated assemblies, smoke barriers and smoke partitions shall not be concealed from view until inspected and approved."
Section 109 Inspections,109.3.8,[A] 109.3.8 Other Inspections,3,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),cd|ca,special_construction,architect,"In addition to the inspections specified in Sections 109.2 through 109.3.7, the code official is authorized to make or require other inspections of any construction work to ascertain compliance with the provisions of this code and other laws that are enforced by the department of building safety."
Section 109 Inspections,109.3.9,[A] 109.3.9 Special Inspections,3,Structural|Column|Beam|Slab|Footing,Assembly (A)|Business (B)|Educational (E)|Residential (R)|Institutional (I),cd|ca,structural_design,structural_engineer,Special inspections shall be required in accordance with the International Building Code.
Section 109 Inspections,109.3.10,[A] 109.3.10 Flood Hazard Documentation,3,Slab|BuildingElementProxy|Footing,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),cd|ca,site_planning,architect,"Where a building is located in a flood hazard area, documentation of the elevation of the lowest floor or the elevation of dry floodproofing, if applicable, as required in the International Building Code or the International Residential Code, as applicable, shall be submitted to the code official prior to the final inspection."
Section 109 Inspections,109.3.11,[A] 109.3.11 Final Inspection,3,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),ca,site_planning,architect,The final inspection shall be made after work required by the building permit is completed.
Section 109 Inspections,109.4,[A] 109.4 Inspection Agencies,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),cd|ca,special_construction,architect,"The code official is authorized to accept reports of approved inspection agencies, provided that such agencies satisfy the requirements as to qualifications and reliability."
Section 109 Inspections,109.5,[A] 109.5 Inspection Requests,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),ca,site_planning,owner,It shall be the duty of the holder of the building permit or their duly authorized agent to notify the code official when work is ready for inspection. It shall be the duty of the permit holder to provide access to and means for any inspections of such work that are required by this code.
Section 109 Inspections,109.6,[A] 109.6 Approval Required,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),ca,special_construction,architect,"Work shall not be done beyond the point indicated in each successive inspection without first obtaining the approval of the code official. The code official, on notification, shall make the requested inspections and shall either indicate the portion of the construction that is satisfactory as completed or shall notify the permit holder or an agent of the permit holder wherein the same fails to comply with this code. Any portions that do not comply shall be corrected and such portion shall not be covered or concealed until authorized by the code official."
Chapter 1 Scope and Administration,110,Section 110 Certificate of Occupancy,1,,,,none,none,
Section 110 Certificate of Occupancy,110.1,[A] 110.1 Change of Occupancy,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),sd|dd|cd,occupancy_classification,architect,"A structure shall not be used or occupied in whole or in part, and a change of occupancy of a structure or portion thereof shall not be made until the code official has issued a certificate of occupancy therefor as provided herein. Issuance of a certificate of occupancy shall not be construed as an approval of a violation of the provisions of this code or of other ordinances of the jurisdiction. Certificates presuming to give authority to violate or cancel the provisions of this code or other ordinances of the jurisdiction shall not be valid.Exception: Certificates of occupancy are not required for work exempt from permits in accordance with Section 105.2."
Section 110 Certificate of Occupancy,110.2,[A] 110.2 Certificate Issued,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),ca,occupancy_classification,architect,"After the code official inspects the structure and does not find violations of the provisions of this code or other laws that are enforced by the department, the code official shall issue a certificate of occupancy that contains the following:The permit number.The address of the structure.The name and address of the owner or the owner's authorized agent.A description of that portion of the structure for which the certificate is issued.A statement that the described portion of the structure has been inspected for compliance with the requirements of this code for the occupancy and division of occupancy and the use for which the proposed occupancy is classified.The name of the code official.The edition of the code under which the permit was issued.The use and occupancy in accordance with the provisions of the International Building Code.The type of construction as defined in the International Building Code.The design occupant load and any impact the alteration has on the design occupant load of the area not within the scope of the work.Where an automatic sprinkler system is provided, and whether an automatic sprinkler system is required.Any special stipulations and conditions of the building permit."
Section 110 Certificate of Occupancy,110.3,[A] 110.3 Temporary Occupancy,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),cd|ca,occupancy_classification,architect,"The code official is authorized to issue a temporary certificate of occupancy before the completion of the entire work covered by the permit, provided that such portion or portions shall be occupied safely. The code official shall set a time period during which the temporary certificate of occupancy is valid."
Section 110 Certificate of Occupancy,110.4,[A] 110.4 Revocation,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),ca,occupancy_classification,architect,"The code official is authorized to suspend or revoke a certificate of occupancy or completion issued under the provisions of this code, in writing, wherever the certificate is issued in error or on the basis of incorrect information supplied, or where it is determined that the building or structure or portion thereof is in violation of the provisions of this code or other ordinance of the jurisdiction."
Chapter 1 Scope and Administration,111,Section 111 Service Utilities,1,,,,none,none,
Section 111 Service Utilities,111.1,[A] 111.1 Connection of Service Utilities,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),cd|ca,plumbing_systems,architect,"A person shall not make connections from a utility, source of energy, fuel, power, water system or sewer system to any building or system that is regulated by this code for which a permit is required, until approved by the code official."
Section 111 Service Utilities,111.2,[A] 111.2 Temporary Connection,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),cd|ca,special_construction,architect,"The code official shall have the authority to authorize the temporary connection of the building or system to the utility, source of energy, fuel, power, water system or sewer system for the purpose of testing systems or for use under a temporary approval."
Section 111 Service Utilities,111.3,[A] 111.3 Authority to Disconnect Service Utilities,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),cd|ca,special_construction,owner,"The code official shall have the authority to authorize disconnection of utility service to the building, structure or system regulated by this code and the referenced codes and standards in case of emergency where necessary to eliminate an immediate hazard to life or property or where such utility connection has been made without the approval required by Section 111.1 or 111.2. The code official shall notify the serving utility and, wherever possible, the owner or the owner's authorized agent and the occupant of the building, structure or service system of the decision to disconnect prior to taking such action. If not notified prior to disconnecting, the owner, the owner's authorized agent or occupant of the building, structure or service system shall be notified in writing, as soon as practical thereafter."
Chapter 1 Scope and Administration,112,Section 112 Means of Appeals,1,,,,none,none,
Section 112 Means of Appeals,112.1,[A] 112.1 General,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),cd,occupancy_classification,owner,"In order to hear and decide appeals of orders, decisions or determinations made by the code official relative to the application and interpretation of this code, there shall be and is hereby created a board of appeals. The board of appeals shall be appointed by the applicable governing authority and shall hold office at its pleasure. The board shall adopt rules of procedure for conducting its business and shall render all decisions and findings in writing to the appellant with a duplicate copy to the code official."
Section 112 Means of Appeals,112.2,[A] 112.2 Limitations on Authority,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),cd|ca,occupancy_classification,architect,"An application for appeal shall be based on a claim that the true intent of this code or the rules legally adopted thereunder have been incorrectly interpreted, the provisions of this code do not fully apply or an equivalent or better form of construction is proposed. The board shall not have authority to waive requirements of this code."
Section 112 Means of Appeals,112.3,[A] 112.3 Qualifications,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),concept|sd,occupancy_classification,owner,The board of appeals shall consist of members who are qualified by experience and training on matters pertaining to the provisions of this code and are not employees of the jurisdiction.
Section 112 Means of Appeals,112.4,[A] 112.4 Administration,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),cd|ca,occupancy_classification,architect,The code official shall take action without delay in accordance with the decision of the board.
Chapter 1 Scope and Administration,113,Section 113 Violations,1,,,,none,none,
